username,tweet,reply_to
7NewsSydney,"The approval process to build four new jobs precincts around the future Western Sydney airport has been fast-tracked by the NSW government. It says the area, which will be home to 200,000 jobs, will incorporate thousands of hectares around Badgerys Creek. #nswpol #7NEWS pic.twitter.com/wnoq3liHsUIt sounds like something straight out of the movie, The Castle, with development around the Western Sydney Airport putting new homes at risk. 7NEWS can reveal residents who bought land may not be able to build while new roads near the site are upsetting locals. #7NEWS pic.twitter.com/JztTTZulynIt sounds like something straight out of the movie, The Castle, with development around the Western Sydney Airport putting new homes at risk. 7NEWS can reveal residents who bought land may not be able to build while new roads near the site are upsetting locals. #7NEWS pic.twitter.com/u4sujxu5lOIt sounds like something straight out of the movie, The Castle; with development around the Western Sydney Airport putting new homes at risk. 7NEWS can reveal residents who bought land may not be able to build while new roads near the site are upsetting locals. @sarina_andaloro pic.twitter.com/gYIaKVLeWp","{('7NewsSydney', 'sarina_andaloro'): 1}"
ACSESEngineers,"Western Sydney Airport project takes off
Read more  https://buff.ly/2YGFxG3 
#industrynews #latestarticles #airport #airportinfrastructure #civilwork #civilworks #construction #constructionworks #excavation #infrastructure #transportinfrastructure #WesternSydneyAirport #WSA pic.twitter.com/2lp1MQ8Z5x",{}
AISydneyEvents,Western Sydney Airport flies in Accenture for technology work   http://Consultancy.com.au   https://bit.ly/3dZ3GvS  #aisydney #artificialintelligence #ai #artificialintelligence #machinelearning #analytics #bigdata #deeplearning pic.twitter.com/kETrdz788d,{}
AlanTudgeMP,Congratulations to Fiona Balfour and Tim Eddy for being reappointed as non-executive Directors of Western Sydney Airport. The reappointments are a testament to Mrs Balfour and Mr Eddy’s dedication to this incredible project that’s transforming Western Sydney. @flyWSAMore great news for the Western Sydney economy. Unlocking jobs & growth. Driven by the @ScottMorrisonMP  Govt’s $5.3b investment in Western Sydney Airport.  https://www.dailytelegraph.com.au/newslocal/covid19-200000-jobs-in-aerotropolis-part-of-3-billion-fast-track-projects-list/news-story/0f39308d2a31352a224fcb924ab20153 …,"{('AlanTudgeMP', 'flyWSA'): 1, ('AlanTudgeMP', 'ScottMorrisonMP'): 1}"
ArterraInt,We're featuring the animation of @amazon's robotic fulfilment centre for @Goodman_Group. The site is close to a large consumer population and Western Sydney airport. It was a unique experience to support a project that's at the forefront of the e-commerce revolution.  pic.twitter.com/GDuk5kPnYU,"{('ArterraInt', 'amazon'): 1, ('ArterraInt', 'Goodman_Group'): 1}"
AusProperty1,"Bringelly landholding on doorstep of new Western Sydney Airport to be popular with land bankers 
 https://bit.ly/2ZzWe6D 
#ausproperty",{}
BEUMERGroup,"The new Sydney Metro, Western Sydney Airport will open to international, domestic and air cargo flights in 2026.  BEUMER Group is proud to be among the shortlist candidates: 
 http://ow.ly/kbTc50Art0K ",{}
BusinessNewsAus,"Paul O'Sullivan, the current chair of Western Sydney Airport Corporation and Optus, will succeed David Gonski as the chairman of ANZ Australia on 28 October 2020.  http://ow.ly/3dZt50BabWa ",{}
CMMBacalhau,Accenture crowned master technologist partner for new Western Sydney airport  http://www.arnnet.com.au/article/680763/accenture-crowned-master-technologist-partner-for-new-western-sydney-airport/ …,{}
CommuterNick,Great map. Only comment is that Sydney metro western Sydney airport won’t be going via Leopington. That spur is planned to be extended to the Aerotropolis,"{('CommuterNick', 'crossing_lights'): 1, ('CommuterNick', 'bambul'): 1}"
Consultancy_au,Western Sydney Airport flies in Accenture for technology work  https://ift.tt/2Zt6yvO ,{}
Czokie,"A harbour egeszen jol latszik akkor is, ha megfelelo iranybol kozeliti a repulo a repteret. Ha elkeszul a Western Sydney Airport, akkor mar nem lesz ilyen szep megkozelitesre lehetoseg :( Az biztos, hogy hatalmas elmeny lehetett a hosszu ut elott :)","{('Czokie', 'fns720'): 1}"
Genpact,"See how #lifesciences companies will redefine themselves as we explore why #healthcare must become more proactive, personalized and predictive.Three global trends are shaping the future of #healthcare. We uncover how the #lifesciences ecosystem must respond in the age of instinct.Three global trends are shaping the future of #healthcare. We uncover how the #lifesciences ecosystem must respond in the age of instinct.See how #lifesciences companies will redefine themselves as we explore why #healthcare must become more proactive, personalized and predictive.Three global trends are shaping the future of #healthcare. We uncover how the #lifesciences ecosystem must respond in the age of instinct.",{}
Ggreybeard,"Breaking news from South West Voice: Western Sydney Airport night flight curfew campaign is on the way.

✔️
 https://southwestvoice.com.au/lack-airport-curfew/?fbclid=IwAR3Zj7TWUTsnxZzk3Ic0UblgCwCGdmo7SbFpzJzEh_usru40gtDMpa8ipek …",{}
GianfraCasati,What will the new normal look like for air travel? Bringing the vision to life for Western Sydney Airport in 2026  http://bit.ly/3dUWCjU ,{}
HawkGazetteNews,Hawkesbury Chamber of Commerce webinar on Western Sydney Airport.  https://ift.tt/308srSP ,{}
HughGnu,And construction & road building. All those jobs building Western Sydney Airport aren't going to long term locals. Gladys recently welcomed the new comers & named my neighbourhood as where they can live.,"{('HughGnu', 'BSpider17'): 1, ('HughGnu', 'Meggone2'): 1, ('HughGnu', 'BrentToderian'): 1, ('HughGnu', 'RuralProNews'): 1, ('HughGnu', 'jacindaardern'): 1, ('HughGnu', 'the_female_lead'): 1}"
InboxNewsLive,WESTERN SYDNEY AIRPORT – NEW CHIEF EXECUTIVE OFFICER. SENATOR THE HON. MATHIAS CORMANN. #auspol https://inbox.news/newsroom/press-releases/8053 …,{}
IntAirport,"As well as seamless #passenger travel, Western #Sydney #Airport aims for safe, reliable and smooth journeys for #baggage also @flyWSA  https://bit.ly/38oUwry  pic.twitter.com/dF0Uyril5q","{('IntAirport', 'flyWSA'): 1}"
JakeMcCallum_,#EXCLUSIVE: A specialist hub to ship Australian products across the globe in under 36 hours has been earmarked to neighbour the Western Sydney Airport. SEE THE PLANS FOR THE CENTRE HERE. @dailytelegraph http://www.dailytelegraph.com.au/newslocal/macarthur/news-story/6a296b48387511ae7e6712d723538ac7 …,"{('JakeMcCallum_', 'dailytelegraph'): 1}"
Jamie_Freed,"Simon Hickey, former CEO of Qantas International appointed new CEO of Western Sydney Airport under development.  https://www.financeminister.gov.au/media-release/2020/07/17/western-sydney-airport-new-chief-executive-officer-announced …",{}
JohnGrahamALP,"NSW should build this road to the western Sydney airport - the biggest jobs generator in the west. 

@JodiMcKayMP called for this project to be fast tracked in Labor’s recent economic statement. 

Instead construction is two years late. 

#nswpol https://www.smh.com.au/national/nsw/sydney-s-planned-m12-airport-motorway-deemed-high-priority-20200804-p55ihr.html …","{('JohnGrahamALP', 'JodiMcKayMP'): 1}"
JohnKeily1,The new western Sydney airport is going to be named after her too.,"{('JohnKeily1', 'WendyfWilson'): 1, ('JohnKeily1', 'Kate3015'): 1}"
KazRockchick,"Western Sydney airport metro line will not benefit city's west, uni boss says

I say: What an insult 2 this country & her traditional land owners: 'Aerotropolis' - what a bloody stupid name!
Are the Jetsons or Astroboy going 2 be used 4 marketing promo's?  https://www.abc.net.au/news/2020-06-02/western-sydney-airport-metro-line-wont-benefit-west-academic-say/12308034 …",{}
Linny57284055,"'Thousands of jobs' isn't much of a return from an investment of $billions of dollars! 🙄
Just like the western Sydney airport.
A big fat loser.
#LiarFromTheShire #nowesternsydneyairport #ripoff pic.twitter.com/4bY6oS0GUU","{('Linny57284055', 'ScottMorrisonMP'): 1}"
MacarthurAd,"""The future transport corridors will not only see the Camden region link up with the rest of the city and particular Western Sydney airport, but also provide greater connectivity for our residents.""  https://ift.tt/2ZtTvdr ",{}
MathewHounsell,"RFT ID: SM 2020/015
Independent Safety Assessor Services - Sydney Metro West & Sydney Metro Western Sydney Airport 
Close: 11-Aug-2020 12:00
Sydney Metro
Management and Business Professionals and Administrative Services
 http://tenders.nsw.gov.au/?c=A1457DE8 ",{}
NRMA,"The M8 promises to provide quicker journeys between the CBD, Sydney Airport, Port Botany and city's south-western suburbs. Here's all you need to know about Sydney's newest motorway.

Have you used the M8 yet? What do you make of it?  http://social.mynrma.com.au/Pn7p  pic.twitter.com/08DPQyYq5p",{}
NewtonMark,The real surprise here is that there was a plane over Western Sydney approaching Sydney Airport. What are the odds of that? :)  https://twitter.com/CASABriefing/status/1291187921337200640 …,{}
NoBCA2,"Hurry hurry, time's running out! Fill out our survey & have your views on the western Sydney airport heard!
It's anonymous & only takes 2 minutes.👍
#westernsydney
@Rawsa7
@araluenvalley
@VoteSustainable
@Greens
@LiberalAus
@AustralianLabor
@QandA
@abc730 https://www.surveymonkey.com/r/QSKSFW6 ","{('NoBCA2', 'Rawsa7'): 1, ('NoBCA2', 'araluenvalley'): 1, ('NoBCA2', 'VoteSustainable'): 1, ('NoBCA2', 'Greens'): 1, ('NoBCA2', 'LiberalAus'): 1, ('NoBCA2', 'AustralianLabor'): 1, ('NoBCA2', 'QandA'): 1, ('NoBCA2', 'abc730'): 1}"
